Ime,Prikazano ime,Glavna e-pošta:,Naslov v službi,Organizacija
"AVTOPREVOZNIŠTVO ŠAMU-TURS, TRGOVINA, JOSIP ŠAMU S.P.","AVTOPREVOZNIŠTVO ŠAMU-TURS, TRGOVINA, JOSIP ŠAMU S.P.",,"Nove Loke 5, 3330 Mozirje",", AVTOPREVOZNIŠTVO ŠAMU-TURS, TRGOVINA, JOSIP ŠAMU S.P."
"Zobna ordinacija, Barbara Ražen s.p.","Zobna ordinacija, Barbara Ražen s.p.",,"Kopitarjev trg 1, 1217 Vodice",", Zobna ordinacija, Barbara Ražen s.p."
"POMOČ DRUŽINI NA DOMU, JANJA KOS S.P.","POMOČ DRUŽINI NA DOMU, JANJA KOS S.P.",,"Brezje pri Tržiču 71, 4290 Tržič",", POMOČ DRUŽINI NA DOMU, JANJA KOS S.P."
"ZASEBNA ZOBNA AMBULANTA, GORAN ŠALKOVIĆ DR. DENT. MED, S.P.","ZASEBNA ZOBNA AMBULANTA, GORAN ŠALKOVIĆ DR. DENT. MED, S.P.",,"Blejska cesta 10, 4290 Tržič",", ZASEBNA ZOBNA AMBULANTA, GORAN ŠALKOVIĆ DR. DENT. MED, S.P."
PREVOZI Rok Jaklič s.p.,PREVOZI Rok Jaklič s.p.,,"Šahovec 5, 8211 Dobrnič",", PREVOZI Rok Jaklič s.p."
POSLOVNE STORITVE IN OBDELAVA PODATKOV - SKERBINJEK KAVALAR MAJA S.P.,POSLOVNE STORITVE IN OBDELAVA PODATKOV - SKERBINJEK KAVALAR MAJA S.P.,,"Lavričeva ulica 1 A, 2000 Maribor",", POSLOVNE STORITVE IN OBDELAVA PODATKOV - SKERBINJEK KAVALAR MAJA S.P."
"SPECIALISTIČNA PSIHIATRIČNA ORDINACIJA, Miroslav Berić s.p.","SPECIALISTIČNA PSIHIATRIČNA ORDINACIJA, Miroslav Berić s.p.",,"Osojnikova cesta 9, 2250 Ptuj",", SPECIALISTIČNA PSIHIATRIČNA ORDINACIJA, Miroslav Berić s.p."
"Fiziatrična ambulanta, Stanko Tominc s.p.","Fiziatrična ambulanta, Stanko Tominc s.p.",,"Pot v toplice 9, 2250 Ptuj",", Fiziatrična ambulanta, Stanko Tominc s.p."
Oddajanje lastnih nepremičnin in druge poslovne storitve Aljoša Toš s. p.,Oddajanje lastnih nepremičnin in druge poslovne storitve Aljoša Toš s. p.,,"Langusova ulica 24 A, 2250 Ptuj",", Oddajanje lastnih nepremičnin in druge poslovne storitve Aljoša Toš s. p."
"Prim. mag. Šegota Nikša, dr. med., specialistična zdravniška dejavnost, s.p.","Prim. mag. Šegota Nikša, dr. med., specialistična zdravniška dejavnost, s.p.",,"Prekorje 53, 3211 Škofja vas",", Prim. mag. Šegota Nikša, dr. med., specialistična zdravniška dejavnost, s.p."
"Zdravniške, svetovalne in izobraževalne storitve, Igor Muževič s.p.","Zdravniške, svetovalne in izobraževalne storitve, Igor Muževič s.p.",,"Dunajska cesta 88, 1000 Ljubljana",", Zdravniške, svetovalne in izobraževalne storitve, Igor Muževič s.p."
RAČUNALNIŠKO PROGRAMIRANJE MATEJ KRAVOS S.P.,RAČUNALNIŠKO PROGRAMIRANJE MATEJ KRAVOS S.P.,,"Cesta 92 C, 5270 Ajdovščina",", RAČUNALNIŠKO PROGRAMIRANJE MATEJ KRAVOS S.P."
"DIMNIKARSTVO NEJA, BREZAK DAVOR, s.p.","DIMNIKARSTVO NEJA, BREZAK DAVOR, s.p.",,"Čača vas 1 C, 3241 Podplat",", DIMNIKARSTVO NEJA, BREZAK DAVOR, s.p."
"Fizioterapija Krajnc, Ana Krajnc s.p.","Fizioterapija Krajnc, Ana Krajnc s.p.",,"Kompolje 71, 1312 Videm - Dobrepolje",", Fizioterapija Krajnc, Ana Krajnc s.p."
